
build/BOOTX64.efi:     file format pei-x86-64
build/BOOTX64.efi
architecture: i386:x86-64, flags 0x00000132:
EXEC_P, HAS_SYMS, HAS_LOCALS, D_PAGED
start address 0x0000000000010000

Characteristics 0x207
	relocations stripped
	executable
	line numbers stripped
	debugging information removed

Time/Date		Thu Jan  1 01:00:00 1970
Magic			020b	(PE32+)
MajorLinkerVersion	2
MinorLinkerVersion	38
SizeOfCode		0000000000006000
SizeOfInitializedData	0000000000002200
SizeOfUninitializedData	0000000000000200
AddressOfEntryPoint	0000000000010000
BaseOfCode		0000000000010000
ImageBase		0000000000000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	0
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	0
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018c30
SizeOfHeaders		00000400
CheckSum		00016968
Subsystem		0000000a	(EFI application)
DllCharacteristics	00000000
SizeOfStackReserve	0000000000000000
SizeOfStackCommit	0000000000000000
SizeOfHeapReserve	0000000000000000
SizeOfHeapCommit	0000000000000000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000000000000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000000000000000 00000000 Import Directory [parts of .idata]
Entry 2 0000000000000000 00000000 Resource Directory [.rsrc]
Entry 3 0000000000000000 00000000 Exception Directory [.pdata]
Entry 4 0000000000000000 00000000 Security Directory
Entry 5 0000000000000000 00000000 Base Relocation Directory [.reloc]
Entry 6 0000000000000000 00000000 Debug Directory
Entry 7 0000000000000000 00000000 Description Directory
Entry 8 0000000000000000 00000000 Special Directory
Entry 9 0000000000000000 00000000 Thread Storage Directory [.tls]
Entry a 0000000000000000 00000000 Load Configuration Directory
Entry b 0000000000000000 00000000 Bound Import Directory
Entry c 0000000000000000 00000000 Import Address Table Directory
Entry d 0000000000000000 00000000 Delay Import Directory
Entry e 0000000000000000 00000000 CLR Runtime Header
Entry f 0000000000000000 00000000 Reserved

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         00005f90  0000000000010000  0000000000010000  00000400  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00001038  0000000000015f90  0000000000015f90  00006590  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000c50  0000000000016fe0  0000000000016fe0  000077e0  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00000068  0000000000017c30  0000000000017c30  00000000  2**4
                  ALLOC
SYMBOL TABLE:
[  0](sec -2)(fl 0x00)(ty    0)(scl 103) (nx 1) 0x0000000000000000 minimal.c
[220](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000056f0 strcmpa
[221](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005670 StrSize
[222](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005660 StrLen
[223](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005600 StrnCpy
[224](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000055f0 StrCpy
[225](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005480 StrCmp
[226](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005490 StrnCmp
[227](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005590 StriCmp
[228](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000055b0 StrLwr
[229](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x00000000000055d0 StrUpr
[230](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005610 StpCpy
[231](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005620 StpnCpy
[232](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005630 StrCat
[233](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005640 StrnCat
[234](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005650 StrnLen
[235](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005680 StrLwrUpr
[236](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005740 strncmpa
[237](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005790 xtoi
[238](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005820 Atoi
[239](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005870 Duplicate
[240](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005a60 MetaMatch
[241](sec  4)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000060 RT
[242](sec  3)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000510 EFIDebug
[243](sec  4)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000058 etaiMatch
[244](sec  4)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000050 wInstance
[245](sec  4)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000040 eDebugOut
[246](sec  4)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000000048 estoreTPL
[247](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005f30 eRaiseTPL
[248](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005b80 bPlatform
[249](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005a80 mpareGuid
[250](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005ac0 RtZeroMem
[251](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005aa0 RtSetMem
[252](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005b40 RtCopyMem
[253](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005f00 ompareMem
[254](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005ee0 imaltoBCD
[255](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005bb0 RtStrCmp
[256](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005c00 RtStrCpy
[257](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005c30 toDecimal
[258](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005ca0 RtStpCpy
[259](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005cd0 RtStrnCpy
[260](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005d60 RtStrCat
[261](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005db0 RtStpnCpy
[262](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005e70 RtStrnCat
[263](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005e40 RtStrLen
[264](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005eb0 RtStrnLen
[265](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005f50 RtStrSize
[266](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005f70 RShiftU64
[267](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005f40 DivU64x32
[268](sec  1)(fl 0x00)(ty    0)(scl   3) (nx 0) 0x0000000000005f60 LShiftU64
[269](sec  1)(fl 0x00)(ty    0)(scl   2) (nx 0) 0x0000000000000000 efi_main
[270](sec -1)(fl 0x00)(ty    0)(scl   2) (nx 0) 0x0000000000010000 ultU64x32


